Codigo,Descripcion,Coste,Incremento,Base,PVP,IVA,Referencia,Imagen,Texto boton TPV,Tamaño texto,Codigo familia,Complemento unico,Mostrar complementos,Enviar a
4,COCA COLA,"1,72727","0,00016","1,7272727636","1,90",10,1004,Refrescos/coca_cola.png,COCA COLA,10,1,0,0,1
6,BOCK DAMM,"1,90909",0,"1,90909","2,10",10,1006,Cervezas/bock_damm.png,BOCK DAMM,10,1,0,0,1
8,NESTEA,"1,95455",0,"1,95455","2,15",10,1008,Refrescos/nestea.png,NESTEA,10,1,0,0,1
14,Aigua,1,"13,63636","1,1363636","1,25",10,1014,Refrescos/viladrau.png,Aigua,12,1,0,0,1
19,CANYA,"1,36364",0,"1,36364","1,50",10,1019,Cervezas/cana.png,CANYA,10,1,0,0,1
20,COPA CERVESA,"1,59091","-0,00006","1,5909090455","1,75",10,1020,Cervezas/copa_cerveza.png,COPA CERVESA,10,1,0,0,1
21,JERRA CERVESA 1/2,"2,72727",0,"2,72727","3,00",10,1021,Cervezas/jarra.png,JERRA CERVESA 1/2,10,1,0,0,1
22,HEINEKEN,"1,5",0,"1,5","1,65",10,1022,Cervezas/heineken.png,HEINEKEN,10,1,0,0,1
25,VOLL-DAMM,"1,90909",0,"1,90909","2,10",10,1025,Cervezas/voll_damm.png,VOLL-DAMM,10,1,0,0,1
32,GUINEU,"3,09091",0,"3,09091","3,40",10,1032,Cervezas/guineu.png,GUINEU,10,1,0,0,1
47,"VETERANO, SOBERANO",2,0,2,"2,20",10,2002,Licores/veterano.png,VETERANO,10,2,0,0,1
49,MAGNO,"2,13636",0,"2,13636","2,35",10,2004,Licores/magno.png,MAGNO,10,2,0,0,1
51,JACK DANIELS,"1,5",0,"1,5","1,65",10,2006,Licores/jack_daniels.png,JACK DANIELS,10,2,1,1,1
52,CARDHU,"1,5",0,"1,5","1,65",10,2007,Licores/cardhu.png,CARDHU,10,2,1,1,1
53,MACCALAN,"5,63636",0,"5,63636","6,20",10,2008,Licores/macallan.png,MACCALAN,10,2,0,0,1
54,BEEFEATER,"2,68182",0,"2,68182","2,95",10,2009,Licores/beefeater.png,BEEFEATER,10,2,0,0,1
55,GORDONS,"2,68182",0,"2,68182","2,95",10,2010,Licores/gordons.png,GORDONS,10,2,0,0,1
